commit d441f5759111d99616a75c2dbfdad545bf267d78
Author: Luna777247 <nguyenanhilu9785@gmail.com>
Date:   Fri Apr 17 14:35:39 2026 +0700

    refactor(pipeline): unify orchestration to single osm-google enriched flow
    
    - Set `master_pipeline_hanoi_tourism` to trigger the single unified pipeline: Bronze (OSM+Google) -> Silver -> Gold
    - Remove all legacy, standalone, and overlapping ingestion DAGs & spark jobs (hanoi_unified, google-only, osm-only) to enforce a single source of truth.
    - Fix Airflow 3 runtime `[Errno 111] Connection refused` by using native `AIRFLOW__CORE__EXECUTION_API_SERVER_URL` pointing worker execution strictly to the fast-api server.
    - Enhance CI/CD idempotency validation script ([validate_etl_idempotency.sh](cci:7://file:///d:/hn-smart-tourism-lakehouse/scripts/validate_etl_idempotency.sh:0:0-0:0)) via dynamic DAG polling, Python boto3 MinIO payload regex, and native Spark-submit Silver snapshot queries.
    - Clean up docs, reports, and README to reflect the finalized robust Lakehouse architecture.

 .gitignore                                         |  Bin 158 -> 200 bytes
 .../victory-vendor/lib-vendor/d3-array/src/mean.js |     29 +
 .../lib-vendor/d3-array/src/median.js              |     14 +
 .../lib-vendor/d3-array/src/merge.js               |     16 +
 .../victory-vendor/lib-vendor/d3-array/src/min.js  |     28 +
 .../lib-vendor/d3-array/src/minIndex.js            |     30 +
 .../victory-vendor/lib-vendor/d3-array/src/mode.js |     40 +
 .../victory-vendor/lib-vendor/d3-array/src/nice.js |     28 +
 .../lib-vendor/d3-array/src/number.js              |     29 +
 .../lib-vendor/d3-array/src/pairs.js               |     25 +
 .../lib-vendor/d3-array/src/permute.js             |     10 +
 .../lib-vendor/d3-array/src/quantile.js            |     46 +
 .../lib-vendor/d3-array/src/quickselect.js         |     53 +
 .../lib-vendor/d3-array/src/range.js               |     19 +
 .../victory-vendor/lib-vendor/d3-array/src/rank.js |     34 +
 .../lib-vendor/d3-array/src/reduce.js              |     32 +
 .../lib-vendor/d3-array/src/reverse.js             |     11 +
 .../victory-vendor/lib-vendor/d3-array/src/scan.js |     15 +
 .../lib-vendor/d3-array/src/shuffle.js             |     26 +
 .../victory-vendor/lib-vendor/d3-array/src/some.js |     19 +
 .../victory-vendor/lib-vendor/d3-array/src/sort.js |     55 +
 .../lib-vendor/d3-array/src/subset.js              |     14 +
 .../victory-vendor/lib-vendor/d3-array/src/sum.js  |     28 +
 .../lib-vendor/d3-array/src/superset.js            |     33 +
 .../d3-array/src/threshold/freedmanDiaconis.js     |     16 +
 .../lib-vendor/d3-array/src/threshold/scott.js     |     16 +
 .../lib-vendor/d3-array/src/threshold/sturges.js   |     14 +
 .../lib-vendor/d3-array/src/ticks.js               |     60 +
 .../lib-vendor/d3-array/src/transpose.js           |     26 +
 .../lib-vendor/d3-array/src/union.js               |     20 +
 .../lib-vendor/d3-array/src/variance.js            |     35 +
 .../victory-vendor/lib-vendor/d3-array/src/zip.js  |     14 +
 .../victory-vendor/lib-vendor/d3-color/LICENSE     |     13 +
 .../lib-vendor/d3-color/src/color.js               |    413 +
 .../lib-vendor/d3-color/src/cubehelix.js           |     74 +
 .../lib-vendor/d3-color/src/define.js              |     20 +
 .../lib-vendor/d3-color/src/index.js               |     65 +
 .../victory-vendor/lib-vendor/d3-color/src/lab.js  |    146 +
 .../victory-vendor/lib-vendor/d3-color/src/math.js |     10 +
 .../victory-vendor/lib-vendor/d3-ease/LICENSE      |     28 +
 .../victory-vendor/lib-vendor/d3-ease/src/back.js  |     46 +
 .../lib-vendor/d3-ease/src/bounce.js               |     30 +
 .../lib-vendor/d3-ease/src/circle.js               |     20 +
 .../victory-vendor/lib-vendor/d3-ease/src/cubic.js |     20 +
 .../lib-vendor/d3-ease/src/elastic.js              |     72 +
 .../victory-vendor/lib-vendor/d3-ease/src/exp.js   |     22 +
 .../victory-vendor/lib-vendor/d3-ease/src/index.js |    247 +
 .../lib-vendor/d3-ease/src/linear.js               |     10 +
 .../victory-vendor/lib-vendor/d3-ease/src/math.js  |     11 +
 .../victory-vendor/lib-vendor/d3-ease/src/poly.js  |     46 +
 .../victory-vendor/lib-vendor/d3-ease/src/quad.js  |     20 +
 .../victory-vendor/lib-vendor/d3-ease/src/sin.js   |     22 +
 .../victory-vendor/lib-vendor/d3-format/LICENSE    |     13 +
 .../lib-vendor/d3-format/src/defaultLocale.js      |     29 +
 .../lib-vendor/d3-format/src/exponent.js           |     12 +
 .../lib-vendor/d3-format/src/formatDecimal.js      |     24 +
 .../lib-vendor/d3-format/src/formatGroup.js        |     25 +
 .../lib-vendor/d3-format/src/formatNumerals.js     |     14 +
 .../lib-vendor/d3-format/src/formatPrefixAuto.js   |     22 +
 .../lib-vendor/d3-format/src/formatRounded.js      |     16 +
 .../lib-vendor/d3-format/src/formatSpecifier.js    |     45 +
 .../lib-vendor/d3-format/src/formatTrim.js         |     29 +
 .../lib-vendor/d3-format/src/formatTypes.js        |     31 +
 .../lib-vendor/d3-format/src/identity.js           |     10 +
 .../lib-vendor/d3-format/src/index.js              |     77 +
 .../lib-vendor/d3-format/src/locale.js             |    159 +
 .../lib-vendor/d3-format/src/precisionFixed.js     |     14 +
 .../lib-vendor/d3-format/src/precisionPrefix.js    |     14 +
 .../lib-vendor/d3-format/src/precisionRound.js     |     15 +
 .../lib-vendor/d3-interpolate/LICENSE              |     13 +
 .../lib-vendor/d3-interpolate/src/array.js         |     39 +
 .../lib-vendor/d3-interpolate/src/basis.js         |     25 +
 .../lib-vendor/d3-interpolate/src/basisClosed.js   |     20 +
 .../lib-vendor/d3-interpolate/src/color.js         |     40 +
 .../lib-vendor/d3-interpolate/src/constant.js      |     10 +
 .../lib-vendor/d3-interpolate/src/cubehelix.js     |     43 +
 .../lib-vendor/d3-interpolate/src/date.js          |     13 +
 .../lib-vendor/d3-interpolate/src/discrete.js      |     13 +
 .../lib-vendor/d3-interpolate/src/hcl.js           |     36 +
 .../lib-vendor/d3-interpolate/src/hsl.js           |     36 +
 .../lib-vendor/d3-interpolate/src/hue.js           |     16 +
 .../lib-vendor/d3-interpolate/src/index.js         |    215 +
 .../lib-vendor/d3-interpolate/src/lab.js           |     26 +
 .../lib-vendor/d3-interpolate/src/number.js        |     12 +
 .../lib-vendor/d3-interpolate/src/numberArray.js   |     23 +
 .../lib-vendor/d3-interpolate/src/object.js        |     32 +
 .../lib-vendor/d3-interpolate/src/piecewise.js     |     25 +
 .../lib-vendor/d3-interpolate/src/quantize.js      |     14 +
 .../lib-vendor/d3-interpolate/src/rgb.js           |     77 +
 .../lib-vendor/d3-interpolate/src/round.js         |     12 +
 .../lib-vendor/d3-interpolate/src/string.js        |     83 +
 .../d3-interpolate/src/transform/decompose.js      |     33 +
 .../d3-interpolate/src/transform/index.js          |    100 +
 .../d3-interpolate/src/transform/parse.js          |     30 +
 .../lib-vendor/d3-interpolate/src/value.js         |     36 +
 .../lib-vendor/d3-interpolate/src/zoom.js          |     75 +
 .../victory-vendor/lib-vendor/d3-path/LICENSE      |     13 +
 .../victory-vendor/lib-vendor/d3-path/src/index.js |     15 +
 .../victory-vendor/lib-vendor/d3-path/src/path.js  |    120 +
 .../victory-vendor/lib-vendor/d3-scale/LICENSE     |     13 +
 .../victory-vendor/lib-vendor/d3-scale/src/band.js |    109 +
 .../lib-vendor/d3-scale/src/colors.js              |     12 +
 .../lib-vendor/d3-scale/src/constant.js            |     12 +
 .../lib-vendor/d3-scale/src/continuous.js          |    140 +
 .../lib-vendor/d3-scale/src/diverging.js           |    121 +
 .../lib-vendor/d3-scale/src/identity.js            |     37 +
 .../lib-vendor/d3-scale/src/index.js               |    213 +
 .../victory-vendor/lib-vendor/d3-scale/src/init.js |     46 +
 .../lib-vendor/d3-scale/src/linear.js              |     88 +
 .../victory-vendor/lib-vendor/d3-scale/src/log.js  |    156 +
 .../victory-vendor/lib-vendor/d3-scale/src/nice.js |     24 +
 .../lib-vendor/d3-scale/src/number.js              |     10 +
 .../lib-vendor/d3-scale/src/ordinal.js             |     60 +
 .../victory-vendor/lib-vendor/d3-scale/src/pow.js  |     59 +
 .../lib-vendor/d3-scale/src/quantile.js            |     64 +
 .../lib-vendor/d3-scale/src/quantize.js            |     61 +
 .../lib-vendor/d3-scale/src/radial.js              |     72 +
 .../lib-vendor/d3-scale/src/sequential.js          |    120 +
 .../lib-vendor/d3-scale/src/sequentialQuantile.js  |     51 +
 .../lib-vendor/d3-scale/src/symlog.js              |     46 +
 .../lib-vendor/d3-scale/src/threshold.js           |     44 +
 .../lib-vendor/d3-scale/src/tickFormat.js          |     44 +
 .../victory-vendor/lib-vendor/d3-scale/src/time.js |     82 +
 .../lib-vendor/d3-scale/src/utcTime.js             |     18 +
 .../victory-vendor/lib-vendor/d3-shape/LICENSE     |     13 +
 .../victory-vendor/lib-vendor/d3-shape/src/arc.js  |    243 +
 .../victory-vendor/lib-vendor/d3-shape/src/area.js |    125 +
 .../lib-vendor/d3-shape/src/areaRadial.js          |     51 +
 .../lib-vendor/d3-shape/src/array.js               |     14 +
 .../lib-vendor/d3-shape/src/constant.js            |     12 +
 .../lib-vendor/d3-shape/src/curve/basis.js         |     76 +
 .../lib-vendor/d3-shape/src/curve/basisClosed.js   |     90 +
 .../lib-vendor/d3-shape/src/curve/basisOpen.js     |     64 +
 .../lib-vendor/d3-shape/src/curve/bump.js          |    104 +
 .../lib-vendor/d3-shape/src/curve/bundle.js        |     65 +
 .../lib-vendor/d3-shape/src/curve/cardinal.js      |     85 +
 .../d3-shape/src/curve/cardinalClosed.js           |     99 +
 .../lib-vendor/d3-shape/src/curve/cardinalOpen.js  |     74 +
 .../lib-vendor/d3-shape/src/curve/catmullRom.js    |    114 +
 .../d3-shape/src/curve/catmullRomClosed.js         |    108 +
 .../d3-shape/src/curve/catmullRomOpen.js           |     83 +
 .../lib-vendor/d3-shape/src/curve/linear.js        |     49 +
 .../lib-vendor/d3-shape/src/curve/linearClosed.js  |     33 +
 .../lib-vendor/d3-shape/src/curve/monotone.js      |    139 +
 .../lib-vendor/d3-shape/src/curve/natural.js       |     82 +
 .../lib-vendor/d3-shape/src/curve/radial.js        |     45 +
 .../lib-vendor/d3-shape/src/curve/step.js          |     76 +
 .../lib-vendor/d3-shape/src/descending.js          |     10 +
 .../lib-vendor/d3-shape/src/identity.js            |     10 +
 .../lib-vendor/d3-shape/src/index.js               |    483 +
 .../victory-vendor/lib-vendor/d3-shape/src/line.js |     68 +
 .../lib-vendor/d3-shape/src/lineRadial.js          |     33 +
 .../victory-vendor/lib-vendor/d3-shape/src/link.js |     90 +
 .../victory-vendor/lib-vendor/d3-shape/src/math.js |     39 +
 .../victory-vendor/lib-vendor/d3-shape/src/noop.js |      8 +
 .../lib-vendor/d3-shape/src/offset/diverging.js    |     22 +
 .../lib-vendor/d3-shape/src/offset/expand.js       |     22 +
 .../lib-vendor/d3-shape/src/offset/none.js         |     18 +
 .../lib-vendor/d3-shape/src/offset/silhouette.js   |     22 +
 .../lib-vendor/d3-shape/src/offset/wiggle.js       |     38 +
 .../lib-vendor/d3-shape/src/order/appearance.js    |     29 +
 .../lib-vendor/d3-shape/src/order/ascending.js     |     29 +
 .../lib-vendor/d3-shape/src/order/descending.js    |     14 +
 .../lib-vendor/d3-shape/src/order/insideOut.js     |     38 +
 .../lib-vendor/d3-shape/src/order/none.js          |     15 +
 .../lib-vendor/d3-shape/src/order/reverse.js       |     14 +
 .../victory-vendor/lib-vendor/d3-shape/src/pie.js  |     95 +
 .../lib-vendor/d3-shape/src/point.js               |     15 +
 .../lib-vendor/d3-shape/src/pointRadial.js         |     10 +
 .../lib-vendor/d3-shape/src/stack.js               |     72 +
 .../lib-vendor/d3-shape/src/symbol.js              |     73 +
 .../lib-vendor/d3-shape/src/symbol/asterisk.js     |     25 +
 .../lib-vendor/d3-shape/src/symbol/circle.js       |     18 +
 .../lib-vendor/d3-shape/src/symbol/cross.js        |     29 +
 .../lib-vendor/d3-shape/src/symbol/diamond.js      |     24 +
 .../lib-vendor/d3-shape/src/symbol/diamond2.js     |     21 +
 .../lib-vendor/d3-shape/src/symbol/plus.js         |     20 +
 .../lib-vendor/d3-shape/src/symbol/square.js       |     18 +
 .../lib-vendor/d3-shape/src/symbol/square2.js      |     21 +
 .../lib-vendor/d3-shape/src/symbol/star.js         |     34 +
 .../lib-vendor/d3-shape/src/symbol/triangle.js     |     21 +
 .../lib-vendor/d3-shape/src/symbol/triangle2.js    |     24 +
 .../lib-vendor/d3-shape/src/symbol/wye.js          |     36 +
 .../lib-vendor/d3-shape/src/symbol/x.js            |     20 +
 .../lib-vendor/d3-time-format/LICENSE              |     13 +
 .../lib-vendor/d3-time-format/src/defaultLocale.js |     40 +
 .../lib-vendor/d3-time-format/src/index.js         |     67 +
 .../lib-vendor/d3-time-format/src/isoFormat.js     |     19 +
 .../lib-vendor/d3-time-format/src/isoParse.js      |     19 +
 .../lib-vendor/d3-time-format/src/locale.js        |    713 +
 .../victory-vendor/lib-vendor/d3-time/LICENSE      |     13 +
 .../victory-vendor/lib-vendor/d3-time/src/day.js   |     18 +
 .../lib-vendor/d3-time/src/duration.js             |     20 +
 .../victory-vendor/lib-vendor/d3-time/src/hour.js  |     26 +
 .../victory-vendor/lib-vendor/d3-time/src/index.js |    433 +
 .../lib-vendor/d3-time/src/interval.js             |     79 +
 .../lib-vendor/d3-time/src/millisecond.js          |     35 +
 .../lib-vendor/d3-time/src/minute.js               |     26 +
 .../victory-vendor/lib-vendor/d3-time/src/month.js |     25 +
 .../lib-vendor/d3-time/src/second.js               |     26 +
 .../victory-vendor/lib-vendor/d3-time/src/ticks.js |     71 +
 .../lib-vendor/d3-time/src/utcDay.js               |     26 +
 .../lib-vendor/d3-time/src/utcHour.js              |     26 +
 .../lib-vendor/d3-time/src/utcMinute.js            |     26 +
 .../lib-vendor/d3-time/src/utcMonth.js             |     25 +
 .../lib-vendor/d3-time/src/utcWeek.js              |     52 +
 .../lib-vendor/d3-time/src/utcYear.js              |     36 +
 .../victory-vendor/lib-vendor/d3-time/src/week.js  |     52 +
 .../victory-vendor/lib-vendor/d3-time/src/year.js  |     36 +
 .../victory-vendor/lib-vendor/d3-timer/LICENSE     |     13 +
 .../lib-vendor/d3-timer/src/index.js               |     43 +
 .../lib-vendor/d3-timer/src/interval.js            |     30 +
 .../lib-vendor/d3-timer/src/timeout.js             |     18 +
 .../lib-vendor/d3-timer/src/timer.js               |    138 +
 .../victory-vendor/lib-vendor/d3-voronoi/LICENSE   |     50 +
 .../lib-vendor/d3-voronoi/src/Beach.js             |    197 +
 .../lib-vendor/d3-voronoi/src/Cell.js              |    140 +
 .../lib-vendor/d3-voronoi/src/Circle.js            |     84 +
 .../lib-vendor/d3-voronoi/src/Diagram.js           |    162 +
 .../lib-vendor/d3-voronoi/src/Edge.js              |    176 +
 .../lib-vendor/d3-voronoi/src/RedBlackTree.js      |    261 +
 .../lib-vendor/d3-voronoi/src/constant.js          |     12 +
 .../lib-vendor/d3-voronoi/src/index.js             |     15 +
 .../lib-vendor/d3-voronoi/src/point.js             |     15 +
 .../lib-vendor/d3-voronoi/src/voronoi.js           |     63 +
 .../victory-vendor/lib-vendor/internmap/LICENSE    |     13 +
 .../lib-vendor/internmap/src/index.js              |    111 +
 .../node_modules/victory-vendor/lib/d3-array.js    |      6 +
 .../node_modules/victory-vendor/lib/d3-color.js    |      6 +
 .../node_modules/victory-vendor/lib/d3-ease.js     |      6 +
 .../node_modules/victory-vendor/lib/d3-format.js   |      6 +
 .../victory-vendor/lib/d3-interpolate.js           |      6 +
 .../node_modules/victory-vendor/lib/d3-path.js     |      6 +
 .../node_modules/victory-vendor/lib/d3-scale.js    |      6 +
 .../node_modules/victory-vendor/lib/d3-shape.js    |      6 +
 .../victory-vendor/lib/d3-time-format.js           |      6 +
 .../node_modules/victory-vendor/lib/d3-time.js     |      6 +
 .../node_modules/victory-vendor/lib/d3-timer.js    |      6 +
 .../node_modules/victory-vendor/lib/d3-voronoi.js  |      6 +
 .../node_modules/victory-vendor/lib/internmap.js   |      6 +
 .../node_modules/victory-vendor/package.json       |    187 +
 apps/frontend/package-lock.json                    |   2787 +
 apps/frontend/package.json                         |     29 +-
 apps/frontend/src/app/globals.css                  |      3 +
 apps/frontend/src/app/layout.tsx                   |     24 +
 apps/frontend/src/app/page.tsx                     |     52 +
 apps/frontend/src/app/pipeline/page.tsx            |      8 +
 apps/frontend/src/app/sources/page.tsx             |      8 +
 apps/frontend/src/components/DashboardStats.tsx    |     30 +
 apps/frontend/src/components/PipelineStatus.tsx    |     47 +
 apps/frontend/src/components/SourceManager.tsx     |      0
 apps/frontend/src/components/providers.tsx         |     21 +
 apps/frontend/src/lib/api.ts                       |     41 +
 apps/frontend/tailwind.config.ts                   |      0
 apps/frontend/tsconfig.json                        |     42 +
 .../google_local_Hanoi_landmarks_1774842284.json   |    374 -
 ...th\303\240nh_Th\304\203ng_Long_1774842294.json" |     49 -
 ...\241m_H\303\240_N\341\273\231i_1774842290.json" |     26 -
 ...6\260\341\273\235ng_L\303\242m_1774842299.json" |     51 -
 ...221c_T\341\273\255_Gi\303\241m_1774842292.json" |     49 -
 ...al_attractions_in_Hanoi_Vietnam_1774842280.json |    413 -
 ...\231t_H\303\240_N\341\273\231i_1774842297.json" |     49 -
 ...3\255_H\303\240_N\341\273\231i_1774842286.json" |    429 -
 ...3\225_H\303\240_N\341\273\231i_1774842288.json" |     26 -
 ...gle_local_things_to_do_in_Hanoi_1774842282.json |    431 -
 .../seed/hanoi_attractions_seed_20260330_1038.json |   1172 -
